Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 17 (statement -> slice_declaration .)
    BREAK           reduce using rule 17 (statement -> slice_declaration .)
    $end            reduce using rule 17 (statement -> slice_declaration .)
    RBRACE          reduce using rule 17 (statement -> slice_declaration .)
    CASE            reduce using rule 17 (statement -> slice_declaration .)
    DEFAULT         reduce using rule 17 (statement -> slice_declaration .)


state 18

    (18) statement -> make_stmt .

    VAR             reduce using rule 18 (statement -> make_stmt .)
    VARIABLE        reduce using rule 18 (statement -> make_stmt .)
    FMT             reduce using rule 18 (statement -> make_stmt .)
    FUNC            reduce using rule 18 (statement -> make_stmt .)
    IF              reduce using rule 18 (statement -> make_stmt .)
    FOR             reduce using rule 18 (statement -> make_stmt .)
    TYPE            reduce using rule 18 (statement -> make_stmt .)
    SWITCH          reduce using rule 18 (statement -> make_stmt .)
    BREAK           reduce using rule 18 (statement -> make_stmt .)
    $end            reduce using rule 18 (statement -> make_stmt .)
    RBRACE          reduce using rule 18 (statement -> make_stmt .)
    CASE            reduce using rule 18 (statement -> make_stmt .)
    DEFAULT         reduce using rule 18 (statement -> make_stmt .)


state 19

    (19) statement -> new_stmt .

    VAR             reduce using rule 19 (statement -> new_stmt .)
    VARIABLE        reduce using rule 19 (statement -> new_stmt .)
    FMT             reduce using rule 19 (statement -> new_stmt .)
    FUNC            reduce using rule 19 (statement -> new_stmt .)
    IF              reduce using rule 19 (statement -> new_stmt .)
    FOR             reduce using rule 19 (statement -> new_stmt .)
    TYPE            reduce using rule 19 (statement -> new_stmt .)
    SWITCH          reduce using rule 19 (statement -> new_stmt .)
    BREAK           reduce using rule 19 (statement -> new_stmt .)
    $end            reduce using rule 19 (statement -> new_stmt .)
    RBRACE          reduce using rule 19 (statement -> new_stmt .)
    CASE            reduce using rule 19 (statement -> new_stmt .)
    DEFAULT         reduce using rule 19 (statement -> new_stmt .)


state 20

    (20) statement -> break_stmt .

    VAR             reduce using rule 20 (statement -> break_stmt .)
    VARIABLE        reduce using rule 20 (statement -> break_stmt .)
    FMT             reduce using rule 20 (statement -> break_stmt .)
    FUNC            reduce using rule 20 (statement -> break_stmt .)
    IF              reduce using rule 20 (statement -> break_stmt .)
    FOR             reduce using rule 20 (statement -> break_stmt .)
    TYPE            reduce using rule 20 (statement -> break_stmt .)
    SWITCH          reduce using rule 20 (statement -> break_stmt .)
    BREAK           reduce using rule 20 (statement -> break_stmt .)
    $end            reduce using rule 20 (statement -> break_stmt .)
    RBRACE          reduce using rule 20 (statement -> break_stmt .)
    CASE            reduce using rule 20 (statement -> break_stmt .)
    DEFAULT         reduce using rule 20 (statement -> break_stmt .)


state 21

    (21) statement -> increment_stmt .

    VAR             reduce using rule 21 (statement -> increment_stmt .)
    VARIABLE        reduce using rule 21 (statement -> increment_stmt .)
    FMT             reduce using rule 21 (statement -> increment_stmt .)
    FUNC            reduce using rule 21 (statement -> increment_stmt .)
    IF              reduce using rule 21 (statement -> increment_stmt .)
    FOR             reduce using rule 21 (statement -> increment_stmt .)
    TYPE            reduce using rule 21 (statement -> increment_stmt .)
    SWITCH          reduce using rule 21 (statement -> increment_stmt .)
    BREAK           reduce using rule 21 (statement -> increment_stmt .)
    $end            reduce using rule 21 (statement -> increment_stmt .)
    RBRACE          reduce using rule 21 (statement -> increment_stmt .)
    CASE            reduce using rule 21 (statement -> increment_stmt .)
    DEFAULT         reduce using rule 21 (statement -> increment_stmt .)


state 22

    (22) declaration -> VAR . VARIABLE type
    (23) declaration -> VAR . VARIABLE type ASIG expression
    (91) map_declaration -> VAR . VARIABLE MAP LBRACKET type RBRACKET type
    (97) array_declaration -> VAR . VARIABLE LBRACKET NUMBER RBRACKET type
    (101) slice_declaration -> VAR . VARIABLE LBRACKET RBRACKET type

    VARIABLE        shift and go to state 32


state 23

    (27) assignment -> VARIABLE . ASSIGN expression
    (28) assignment -> VARIABLE . ASIG expression
    (35) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (36) func_call -> VARIABLE . LPAREN RPAREN
    (92) map_declaration -> VARIABLE . ASIG MAP LBRACKET type RBRACKET type
    (98) array_declaration -> VARIABLE . ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (102) slice_declaration -> VARIABLE . ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (93) make_stmt -> VARIABLE . ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_stmt -> VARIABLE . ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (105) new_stmt -> VARIABLE . ASIG NEW LPAREN VARIABLE RPAREN
    (107) increment_stmt -> VARIABLE . INCREMENT
    (108) increment_stmt -> VARIABLE . DECREMENT

    ASSIGN          shift and go to state 33
    ASIG            shift and go to state 34
    LPAREN          shift and go to state 35
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37


state 24

    (29) print_stmt -> FMT . DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (30) print_stmt -> FMT . DOT PRINTLN LPAREN expression RPAREN
    (31) input_stmt -> FMT . DOT SCANLN LPAREN AMPER VARIABLE RPAREN

    DOT             shift and go to state 38


state 25

    (74) struct_method -> FUNC . LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (75) struct_method -> FUNC . LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (32) func_def -> FUNC . VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (33) func_def -> FUNC . VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (34) func_no_params -> FUNC . VARIABLE LPAREN RPAREN block

    LPAREN          shift and go to state 39
    VARIABLE        shift and go to state 40


state 26

    (67) if_stmt -> IF . expression block
    (68) if_stmt -> IF . expression block ELSE block
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 41
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 27

    (69) for_stmt -> FOR . expression block
    (70) for_stmt -> FOR . assignment SEMICOLON expression SEMICOLON for_update block
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (27) assignment -> . VARIABLE ASSIGN expression
    (28) assignment -> . VARIABLE ASIG expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 54
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 52
    assignment                     shift and go to state 53
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 28

    (76) struct_def -> TYPE . VARIABLE STRUCT LBRACE struct_fields RBRACE

    VARIABLE        shift and go to state 55


state 29

    (85) switch_stmt -> SWITCH . expression LBRACE case_list RBRACE
    (86) switch_stmt -> SWITCH . LBRACE case_list RBRACE
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    LBRACE          shift and go to state 57
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 56
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50
