Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    BREAK
    CONTAINSRUNE
    CONTINUE
    ISDIGIT
    ISLETTER
    MAP
    TOLOWER

Grammar

Rule 0     S' -> program
    (19) function -> FUNC LPAREN VARIABLE TIMES VARIABLE . RPAREN VARIABLE LPAREN param_list RPAREN return_type block
    (20) function -> FUNC LPAREN VARIABLE TIMES VARIABLE . RPAREN VARIABLE LPAREN RPAREN return_type block

    RPAREN          shift and go to state 61


state 50

    (129) struct_field -> VARIABLE . type
    (30) type -> . STRING_TYPE
    (31) type -> . INT_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . FLOAT64_TYPE
    (34) type -> . VARIABLE
    (35) type -> . LBRACKET RBRACKET VARIABLE

    STRING_TYPE     shift and go to state 41
    INT_TYPE        shift and go to state 42
    BOOL_TYPE       shift and go to state 43
    FLOAT64_TYPE    shift and go to state 44
    VARIABLE        shift and go to state 39
    LBRACKET        shift and go to state 45

    type                           shift and go to state 62

state 51

    (125) type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields . RBRACE
    (126) struct_fields -> struct_fields . struct_field
    (129) struct_field -> . VARIABLE type
    (130) struct_field -> . empty
    (105) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RBRACE          shift and go to state 63
    VARIABLE        shift and go to state 50

  ! RBRACE          [ reduce using rule 105 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 105 (empty -> .) ]

    struct_field                   shift and go to state 64
    empty                          shift and go to state 65

state 52

    (127) struct_fields -> struct_field .

    RBRACE          reduce using rule 127 (struct_fields -> struct_field .)
    VARIABLE        reduce using rule 127 (struct_fields -> struct_field .)


state 53

    (128) struct_fields -> empty .
    (130) struct_field -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 128 (struct_fields -> empty .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 128 (struct_fields -> empty .)
    RBRACE          reduce using rule 128 (struct_fields -> empty .)
    VARIABLE        reduce using rule 128 (struct_fields -> empty .)

  ! RBRACE          [ reduce using rule 130 (struct_field -> empty .) ]
  ! VARIABLE        [ reduce using rule 130 (struct_field -> empty .) ]


state 54

    (35) type -> LBRACKET RBRACKET . VARIABLE

    VARIABLE        shift and go to state 66


state 55

    (26) return_type -> LPAREN . type_list RPAREN
    (28) type_list -> . type_list COMMA type
    (29) type_list -> . type
    (30) type -> . STRING_TYPE
    (31) type -> . INT_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . FLOAT64_TYPE
    (34) type -> . VARIABLE
    (35) type -> . LBRACKET RBRACKET VARIABLE

    STRING_TYPE     shift and go to state 41
    INT_TYPE        shift and go to state 42
    BOOL_TYPE       shift and go to state 43
    FLOAT64_TYPE    shift and go to state 44
    VARIABLE        shift and go to state 39
    LBRACKET        shift and go to state 45

    type_list                      shift and go to state 67
    type                           shift and go to state 68

state 56

    (16) function -> FUNC VARIABLE LPAREN param_list RPAREN return_type . block
    (36) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 70

    block                          shift and go to state 69

state 57

    (25) return_type -> type .

    LBRACE          reduce using rule 25 (return_type -> type .)


state 58

    (27) return_type -> empty .

    LBRACE          reduce using rule 27 (return_type -> empty .)


state 59

    (21) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 21 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 21 (param_list -> param_list COMMA param .)


state 60

    (17) function -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE . LPAREN param_list RPAREN return_type block
    (18) function -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE . LPAREN RPAREN return_type block

    LPAREN          shift and go to state 71


state 61

    (19) function -> FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN . VARIABLE LPAREN param_list RPAREN return_type block
    (20) function -> FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN . VARIABLE LPAREN RPAREN return_type block

    VARIABLE        shift and go to state 72


state 62

    (129) struct_field -> VARIABLE type .

    RBRACE          reduce using rule 129 (struct_field -> VARIABLE type .)
    VARIABLE        reduce using rule 129 (struct_field -> VARIABLE type .)


state 63

    (125) type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .

    FUNC            reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    TYPE            reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    $end            reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    RBRACE          reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    RETURN          reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    FOR             reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    SWITCH          reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    VAR             reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    IF              reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    APPEND          reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    PRINTLN         reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    PRINTF          reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    VARIABLE        reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    CASE            reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    DEFAULT         reduce using rule 125 (type_declaration -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)


state 64

    (126) struct_fields -> struct_fields struct_field .

    RBRACE          reduce using rule 126 (struct_fields -> struct_fields struct_field .)
    VARIABLE        reduce using rule 126 (struct_fields -> struct_fields struct_field .)


state 65

    (130) struct_field -> empty .

    RBRACE          reduce using rule 130 (struct_field -> empty .)
    VARIABLE        reduce using rule 130 (struct_field -> empty .)


state 66

    (35) type -> LBRACKET RBRACKET VARIABLE .

    RPAREN          reduce using rule 35 (type -> LBRACKET RBRACKET VARIABLE .)
    COMMA           reduce using rule 35 (type -> LBRACKET RBRACKET VARIABLE .)
    LBRACE          reduce using rule 35 (type -> LBRACKET RBRACKET VARIABLE .)
    RBRACE          reduce using rule 35 (type -> LBRACKET RBRACKET VARIABLE .)
    VARIABLE        reduce using rule 35 (type -> LBRACKET RBRACKET VARIABLE .)


state 67

    (26) return_type -> LPAREN type_list . RPAREN
    (28) type_list -> type_list . COMMA type

    RPAREN          shift and go to state 73
    COMMA           shift and go to state 74


state 68

    (29) type_list -> type .

    RPAREN          reduce using rule 29 (type_list -> type .)
    COMMA           reduce using rule 29 (type_list -> type .)


state 69

    (16) function -> FUNC VARIABLE LPAREN param_list RPAREN return_type block .

    FUNC            reduce using rule 16 (function -> FUNC VARIABLE LPAREN param_list RPAREN return_type block .)
    TYPE            reduce using rule 16 (function -> FUNC VARIABLE LPAREN param_list RPAREN return_type block .)
    $end            reduce using rule 16 (function -> FUNC VARIABLE LPAREN param_list RPAREN return_type block .)


state 70

    (36) block -> LBRACE . statement_list RBRACE
    (37) statement_list -> . statement_list statement
    (38) statement_list -> . empty
    (105) empty -> .

    RBRACE          reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    SWITCH          reduce using rule 105 (empty -> .)
    VAR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    APPEND          reduce using rule 105 (empty -> .)
    PRINTLN         reduce using rule 105 (empty -> .)
    PRINTF          reduce using rule 105 (empty -> .)
    VARIABLE        reduce using rule 105 (empty -> .)
    TYPE            reduce using rule 105 (empty -> .)

    statement_list                 shift and go to state 75
    empty                          shift and go to state 76

state 71

    (17) function -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN . param_list RPAREN return_type block
    (18) function -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN . RPAREN return_type block
    (21) param_list -> . param_list COMMA param
    (22) param_list -> . param
    (23) param_list -> . empty
    (24) param -> . VARIABLE type
    (105) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 77
    VARIABLE        shift and go to state 32
    COMMA           reduce using rule 105 (empty -> .)

  ! RPAREN          [ reduce using rule 105 (empty -> .) ]

    param_list                     shift and go to state 78
    param                          shift and go to state 34
    empty                          shift and go to state 35

state 72

    (19) function -> FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE . LPAREN param_list RPAREN return_type block
    (20) function -> FUNC LPAREN VARIABLE TIMES VARIABLE RPAREN VARIABLE . LPAREN RPAREN return_type block

    LPAREN          shift and go to state 79


state 73

    (26) return_type -> LPAREN type_list RPAREN .

    LBRACE          reduce using rule 26 (return_type -> LPAREN type_list RPAREN .)


state 74

    (28) type_list -> type_list COMMA . type
    (30) type -> . STRING_TYPE
    (31) type -> . INT_TYPE
    (32) type -> . BOOL_TYPE
    (33) type -> . FLOAT64_TYPE
    (34) type -> . VARIABLE
    (35) type -> . LBRACKET RBRACKET VARIABLE

    STRING_TYPE     shift and go to state 41
    INT_TYPE        shift and go to state 42
    BOOL_TYPE       shift and go to state 43
    FLOAT64_TYPE    shift and go to state 44
    VARIABLE        shift and go to state 39
    LBRACKET        shift and go to state 45

    type                           shift and go to state 80

state 75

    (36) block -> LBRACE statement_list . RBRACE
    (37) statement_list -> statement_list . statement
    (39) statement -> . declaration
    (40) statement -> . assignment
    (41) statement -> . short_declaration
    (42) statement -> . if_statement
    (43) statement -> . for_loop
    (44) statement -> . function_call SEMICOLON
    (45) statement -> . RETURN expression_list
    (46) statement -> . RETURN expression_list SEMICOLON
    (47) statement -> . FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block
    (48) statement -> . variable INCREMENT
    (49) statement -> . variable DECREMENT
    (50) statement -> . SWITCH LBRACE case_list RBRACE
    (51) statement -> . SWITCH expression LBRACE case_list RBRACE
    (52) statement -> . type_declaration
    (53) declaration -> . VAR VARIABLE ASSIGN expression
    (54) declaration -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (55) assignment -> . variable ASSIGN expression
    (56) assignment -> . variable ASSIGN expression SEMICOLON
    (57) assignment -> . variable PLUS_ASSIGN expression
    (58) assignment -> . variable MINUS_ASSIGN expression
    (59) assignment -> . variable TIMES_ASSIGN expression
    (60) assignment -> . variable DIVIDE_ASSIGN expression
    (113) short_declaration -> . variable_list ASSIGN_SHORT expression_list
    (114) short_declaration -> . variable_list ASSIGN_SHORT expression_list SEMICOLON
    (61) if_statement -> . IF expression block else_clause
    (64) for_loop -> . FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block
    (65) for_loop -> . FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block
    (66) for_loop -> . FOR variable_list ASSIGN_SHORT RANGE variable block
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (125) type_declaration -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
