Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
    $end            reduce using rule 15 (statement -> if_stmt .)
    RBRACE          reduce using rule 15 (statement -> if_stmt .)
    CASE            reduce using rule 15 (statement -> if_stmt .)
    DEFAULT         reduce using rule 15 (statement -> if_stmt .)


state 18

    (16) statement -> for_stmt .

    VAR             reduce using rule 16 (statement -> for_stmt .)
    VARIABLE        reduce using rule 16 (statement -> for_stmt .)
    FMT             reduce using rule 16 (statement -> for_stmt .)
    CONTINUE        reduce using rule 16 (statement -> for_stmt .)
    FUNC            reduce using rule 16 (statement -> for_stmt .)
    IF              reduce using rule 16 (statement -> for_stmt .)
    FOR             reduce using rule 16 (statement -> for_stmt .)
    TYPE            reduce using rule 16 (statement -> for_stmt .)
    SWITCH          reduce using rule 16 (statement -> for_stmt .)
    BREAK           reduce using rule 16 (statement -> for_stmt .)
    RETURN          reduce using rule 16 (statement -> for_stmt .)
    $end            reduce using rule 16 (statement -> for_stmt .)
    RBRACE          reduce using rule 16 (statement -> for_stmt .)
    CASE            reduce using rule 16 (statement -> for_stmt .)
    DEFAULT         reduce using rule 16 (statement -> for_stmt .)


state 19

    (17) statement -> struct_def .

    VAR             reduce using rule 17 (statement -> struct_def .)
    VARIABLE        reduce using rule 17 (statement -> struct_def .)
    FMT             reduce using rule 17 (statement -> struct_def .)
    CONTINUE        reduce using rule 17 (statement -> struct_def .)
    FUNC            reduce using rule 17 (statement -> struct_def .)
    IF              reduce using rule 17 (statement -> struct_def .)
    FOR             reduce using rule 17 (statement -> struct_def .)
    TYPE            reduce using rule 17 (statement -> struct_def .)
    SWITCH          reduce using rule 17 (statement -> struct_def .)
    BREAK           reduce using rule 17 (statement -> struct_def .)
    RETURN          reduce using rule 17 (statement -> struct_def .)
    $end            reduce using rule 17 (statement -> struct_def .)
    RBRACE          reduce using rule 17 (statement -> struct_def .)
    CASE            reduce using rule 17 (statement -> struct_def .)
    DEFAULT         reduce using rule 17 (statement -> struct_def .)


state 20

    (18) statement -> switch_stmt .

    VAR             reduce using rule 18 (statement -> switch_stmt .)
    VARIABLE        reduce using rule 18 (statement -> switch_stmt .)
    FMT             reduce using rule 18 (statement -> switch_stmt .)
    CONTINUE        reduce using rule 18 (statement -> switch_stmt .)
    FUNC            reduce using rule 18 (statement -> switch_stmt .)
    IF              reduce using rule 18 (statement -> switch_stmt .)
    FOR             reduce using rule 18 (statement -> switch_stmt .)
    TYPE            reduce using rule 18 (statement -> switch_stmt .)
    SWITCH          reduce using rule 18 (statement -> switch_stmt .)
    BREAK           reduce using rule 18 (statement -> switch_stmt .)
    RETURN          reduce using rule 18 (statement -> switch_stmt .)
    $end            reduce using rule 18 (statement -> switch_stmt .)
    RBRACE          reduce using rule 18 (statement -> switch_stmt .)
    CASE            reduce using rule 18 (statement -> switch_stmt .)
    DEFAULT         reduce using rule 18 (statement -> switch_stmt .)


state 21

    (19) statement -> map_declaration .

    VAR             reduce using rule 19 (statement -> map_declaration .)
    VARIABLE        reduce using rule 19 (statement -> map_declaration .)
    FMT             reduce using rule 19 (statement -> map_declaration .)
    CONTINUE        reduce using rule 19 (statement -> map_declaration .)
    FUNC            reduce using rule 19 (statement -> map_declaration .)
    IF              reduce using rule 19 (statement -> map_declaration .)
    FOR             reduce using rule 19 (statement -> map_declaration .)
    TYPE            reduce using rule 19 (statement -> map_declaration .)
    SWITCH          reduce using rule 19 (statement -> map_declaration .)
    BREAK           reduce using rule 19 (statement -> map_declaration .)
    RETURN          reduce using rule 19 (statement -> map_declaration .)
    $end            reduce using rule 19 (statement -> map_declaration .)
    RBRACE          reduce using rule 19 (statement -> map_declaration .)
    CASE            reduce using rule 19 (statement -> map_declaration .)
    DEFAULT         reduce using rule 19 (statement -> map_declaration .)


state 22

    (20) statement -> map_declaration_values .

    VAR             reduce using rule 20 (statement -> map_declaration_values .)
    VARIABLE        reduce using rule 20 (statement -> map_declaration_values .)
    FMT             reduce using rule 20 (statement -> map_declaration_values .)
    CONTINUE        reduce using rule 20 (statement -> map_declaration_values .)
    FUNC            reduce using rule 20 (statement -> map_declaration_values .)
    IF              reduce using rule 20 (statement -> map_declaration_values .)
    FOR             reduce using rule 20 (statement -> map_declaration_values .)
    TYPE            reduce using rule 20 (statement -> map_declaration_values .)
    SWITCH          reduce using rule 20 (statement -> map_declaration_values .)
    BREAK           reduce using rule 20 (statement -> map_declaration_values .)
    RETURN          reduce using rule 20 (statement -> map_declaration_values .)
    $end            reduce using rule 20 (statement -> map_declaration_values .)
    RBRACE          reduce using rule 20 (statement -> map_declaration_values .)
    CASE            reduce using rule 20 (statement -> map_declaration_values .)
    DEFAULT         reduce using rule 20 (statement -> map_declaration_values .)


state 23

    (21) statement -> array_declaration .

    VAR             reduce using rule 21 (statement -> array_declaration .)
    VARIABLE        reduce using rule 21 (statement -> array_declaration .)
    FMT             reduce using rule 21 (statement -> array_declaration .)
    CONTINUE        reduce using rule 21 (statement -> array_declaration .)
    FUNC            reduce using rule 21 (statement -> array_declaration .)
    IF              reduce using rule 21 (statement -> array_declaration .)
    FOR             reduce using rule 21 (statement -> array_declaration .)
    TYPE            reduce using rule 21 (statement -> array_declaration .)
    SWITCH          reduce using rule 21 (statement -> array_declaration .)
    BREAK           reduce using rule 21 (statement -> array_declaration .)
    RETURN          reduce using rule 21 (statement -> array_declaration .)
    $end            reduce using rule 21 (statement -> array_declaration .)
    RBRACE          reduce using rule 21 (statement -> array_declaration .)
    CASE            reduce using rule 21 (statement -> array_declaration .)
    DEFAULT         reduce using rule 21 (statement -> array_declaration .)


state 24

    (22) statement -> slice_declaration .

    VAR             reduce using rule 22 (statement -> slice_declaration .)
    VARIABLE        reduce using rule 22 (statement -> slice_declaration .)
    FMT             reduce using rule 22 (statement -> slice_declaration .)
    CONTINUE        reduce using rule 22 (statement -> slice_declaration .)
    FUNC            reduce using rule 22 (statement -> slice_declaration .)
    IF              reduce using rule 22 (statement -> slice_declaration .)
    FOR             reduce using rule 22 (statement -> slice_declaration .)
    TYPE            reduce using rule 22 (statement -> slice_declaration .)
    SWITCH          reduce using rule 22 (statement -> slice_declaration .)
    BREAK           reduce using rule 22 (statement -> slice_declaration .)
    RETURN          reduce using rule 22 (statement -> slice_declaration .)
    $end            reduce using rule 22 (statement -> slice_declaration .)
    RBRACE          reduce using rule 22 (statement -> slice_declaration .)
    CASE            reduce using rule 22 (statement -> slice_declaration .)
    DEFAULT         reduce using rule 22 (statement -> slice_declaration .)


state 25

    (23) statement -> make_stmt .

    VAR             reduce using rule 23 (statement -> make_stmt .)
    VARIABLE        reduce using rule 23 (statement -> make_stmt .)
    FMT             reduce using rule 23 (statement -> make_stmt .)
    CONTINUE        reduce using rule 23 (statement -> make_stmt .)
    FUNC            reduce using rule 23 (statement -> make_stmt .)
    IF              reduce using rule 23 (statement -> make_stmt .)
    FOR             reduce using rule 23 (statement -> make_stmt .)
    TYPE            reduce using rule 23 (statement -> make_stmt .)
    SWITCH          reduce using rule 23 (statement -> make_stmt .)
    BREAK           reduce using rule 23 (statement -> make_stmt .)
    RETURN          reduce using rule 23 (statement -> make_stmt .)
    $end            reduce using rule 23 (statement -> make_stmt .)
    RBRACE          reduce using rule 23 (statement -> make_stmt .)
    CASE            reduce using rule 23 (statement -> make_stmt .)
    DEFAULT         reduce using rule 23 (statement -> make_stmt .)


state 26

    (24) statement -> new_stmt .

    VAR             reduce using rule 24 (statement -> new_stmt .)
    VARIABLE        reduce using rule 24 (statement -> new_stmt .)
    FMT             reduce using rule 24 (statement -> new_stmt .)
    CONTINUE        reduce using rule 24 (statement -> new_stmt .)
    FUNC            reduce using rule 24 (statement -> new_stmt .)
    IF              reduce using rule 24 (statement -> new_stmt .)
    FOR             reduce using rule 24 (statement -> new_stmt .)
    TYPE            reduce using rule 24 (statement -> new_stmt .)
    SWITCH          reduce using rule 24 (statement -> new_stmt .)
    BREAK           reduce using rule 24 (statement -> new_stmt .)
    RETURN          reduce using rule 24 (statement -> new_stmt .)
    $end            reduce using rule 24 (statement -> new_stmt .)
    RBRACE          reduce using rule 24 (statement -> new_stmt .)
    CASE            reduce using rule 24 (statement -> new_stmt .)
    DEFAULT         reduce using rule 24 (statement -> new_stmt .)


state 27

    (25) statement -> break_stmt .

    VAR             reduce using rule 25 (statement -> break_stmt .)
    VARIABLE        reduce using rule 25 (statement -> break_stmt .)
    FMT             reduce using rule 25 (statement -> break_stmt .)
    CONTINUE        reduce using rule 25 (statement -> break_stmt .)
    FUNC            reduce using rule 25 (statement -> break_stmt .)
    IF              reduce using rule 25 (statement -> break_stmt .)
    FOR             reduce using rule 25 (statement -> break_stmt .)
    TYPE            reduce using rule 25 (statement -> break_stmt .)
    SWITCH          reduce using rule 25 (statement -> break_stmt .)
    BREAK           reduce using rule 25 (statement -> break_stmt .)
    RETURN          reduce using rule 25 (statement -> break_stmt .)
    $end            reduce using rule 25 (statement -> break_stmt .)
    RBRACE          reduce using rule 25 (statement -> break_stmt .)
    CASE            reduce using rule 25 (statement -> break_stmt .)
    DEFAULT         reduce using rule 25 (statement -> break_stmt .)


state 28

    (26) statement -> increment_stmt .

    VAR             reduce using rule 26 (statement -> increment_stmt .)
    VARIABLE        reduce using rule 26 (statement -> increment_stmt .)
    FMT             reduce using rule 26 (statement -> increment_stmt .)
    CONTINUE        reduce using rule 26 (statement -> increment_stmt .)
    FUNC            reduce using rule 26 (statement -> increment_stmt .)
    IF              reduce using rule 26 (statement -> increment_stmt .)
    FOR             reduce using rule 26 (statement -> increment_stmt .)
    TYPE            reduce using rule 26 (statement -> increment_stmt .)
    SWITCH          reduce using rule 26 (statement -> increment_stmt .)
    BREAK           reduce using rule 26 (statement -> increment_stmt .)
    RETURN          reduce using rule 26 (statement -> increment_stmt .)
    $end            reduce using rule 26 (statement -> increment_stmt .)
    RBRACE          reduce using rule 26 (statement -> increment_stmt .)
    CASE            reduce using rule 26 (statement -> increment_stmt .)
    DEFAULT         reduce using rule 26 (statement -> increment_stmt .)
