Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    $end            reduce using rule 10 (statement -> continue_stmt .)
    RBRACE          reduce using rule 10 (statement -> continue_stmt .)
    CASE            reduce using rule 10 (statement -> continue_stmt .)
    DEFAULT         reduce using rule 10 (statement -> continue_stmt .)


state 14

    (11) statement -> struct_method .

    VAR             reduce using rule 11 (statement -> struct_method .)
    VARIABLE        reduce using rule 11 (statement -> struct_method .)
    FMT             reduce using rule 11 (statement -> struct_method .)
    CONTINUE        reduce using rule 11 (statement -> struct_method .)
    FUNC            reduce using rule 11 (statement -> struct_method .)
    IF              reduce using rule 11 (statement -> struct_method .)
    FOR             reduce using rule 11 (statement -> struct_method .)
    TYPE            reduce using rule 11 (statement -> struct_method .)
    SWITCH          reduce using rule 11 (statement -> struct_method .)
    LBRACKET        reduce using rule 11 (statement -> struct_method .)
    BREAK           reduce using rule 11 (statement -> struct_method .)
    RETURN          reduce using rule 11 (statement -> struct_method .)
    $end            reduce using rule 11 (statement -> struct_method .)
    RBRACE          reduce using rule 11 (statement -> struct_method .)
    CASE            reduce using rule 11 (statement -> struct_method .)
    DEFAULT         reduce using rule 11 (statement -> struct_method .)


state 15

    (12) statement -> func_def .

    VAR             reduce using rule 12 (statement -> func_def .)
    VARIABLE        reduce using rule 12 (statement -> func_def .)
    FMT             reduce using rule 12 (statement -> func_def .)
    CONTINUE        reduce using rule 12 (statement -> func_def .)
    FUNC            reduce using rule 12 (statement -> func_def .)
    IF              reduce using rule 12 (statement -> func_def .)
    FOR             reduce using rule 12 (statement -> func_def .)
    TYPE            reduce using rule 12 (statement -> func_def .)
    SWITCH          reduce using rule 12 (statement -> func_def .)
    LBRACKET        reduce using rule 12 (statement -> func_def .)
    BREAK           reduce using rule 12 (statement -> func_def .)
    RETURN          reduce using rule 12 (statement -> func_def .)
    $end            reduce using rule 12 (statement -> func_def .)
    RBRACE          reduce using rule 12 (statement -> func_def .)
    CASE            reduce using rule 12 (statement -> func_def .)
    DEFAULT         reduce using rule 12 (statement -> func_def .)


state 16

    (13) statement -> func_no_params .

    VAR             reduce using rule 13 (statement -> func_no_params .)
    VARIABLE        reduce using rule 13 (statement -> func_no_params .)
    FMT             reduce using rule 13 (statement -> func_no_params .)
    CONTINUE        reduce using rule 13 (statement -> func_no_params .)
    FUNC            reduce using rule 13 (statement -> func_no_params .)
    IF              reduce using rule 13 (statement -> func_no_params .)
    FOR             reduce using rule 13 (statement -> func_no_params .)
    TYPE            reduce using rule 13 (statement -> func_no_params .)
    SWITCH          reduce using rule 13 (statement -> func_no_params .)
    LBRACKET        reduce using rule 13 (statement -> func_no_params .)
    BREAK           reduce using rule 13 (statement -> func_no_params .)
    RETURN          reduce using rule 13 (statement -> func_no_params .)
    $end            reduce using rule 13 (statement -> func_no_params .)
    RBRACE          reduce using rule 13 (statement -> func_no_params .)
    CASE            reduce using rule 13 (statement -> func_no_params .)
    DEFAULT         reduce using rule 13 (statement -> func_no_params .)


state 17

    (14) statement -> func_no_params_void .

    VAR             reduce using rule 14 (statement -> func_no_params_void .)
    VARIABLE        reduce using rule 14 (statement -> func_no_params_void .)
    FMT             reduce using rule 14 (statement -> func_no_params_void .)
    CONTINUE        reduce using rule 14 (statement -> func_no_params_void .)
    FUNC            reduce using rule 14 (statement -> func_no_params_void .)
    IF              reduce using rule 14 (statement -> func_no_params_void .)
    FOR             reduce using rule 14 (statement -> func_no_params_void .)
    TYPE            reduce using rule 14 (statement -> func_no_params_void .)
    SWITCH          reduce using rule 14 (statement -> func_no_params_void .)
    LBRACKET        reduce using rule 14 (statement -> func_no_params_void .)
    BREAK           reduce using rule 14 (statement -> func_no_params_void .)
    RETURN          reduce using rule 14 (statement -> func_no_params_void .)
    $end            reduce using rule 14 (statement -> func_no_params_void .)
    RBRACE          reduce using rule 14 (statement -> func_no_params_void .)
    CASE            reduce using rule 14 (statement -> func_no_params_void .)
    DEFAULT         reduce using rule 14 (statement -> func_no_params_void .)


state 18

    (15) statement -> func_with_map .

    VAR             reduce using rule 15 (statement -> func_with_map .)
    VARIABLE        reduce using rule 15 (statement -> func_with_map .)
    FMT             reduce using rule 15 (statement -> func_with_map .)
    CONTINUE        reduce using rule 15 (statement -> func_with_map .)
    FUNC            reduce using rule 15 (statement -> func_with_map .)
    IF              reduce using rule 15 (statement -> func_with_map .)
    FOR             reduce using rule 15 (statement -> func_with_map .)
    TYPE            reduce using rule 15 (statement -> func_with_map .)
    SWITCH          reduce using rule 15 (statement -> func_with_map .)
    LBRACKET        reduce using rule 15 (statement -> func_with_map .)
    BREAK           reduce using rule 15 (statement -> func_with_map .)
    RETURN          reduce using rule 15 (statement -> func_with_map .)
    $end            reduce using rule 15 (statement -> func_with_map .)
    RBRACE          reduce using rule 15 (statement -> func_with_map .)
    CASE            reduce using rule 15 (statement -> func_with_map .)
    DEFAULT         reduce using rule 15 (statement -> func_with_map .)


state 19

    (16) statement -> func_call .

    VAR             reduce using rule 16 (statement -> func_call .)
    VARIABLE        reduce using rule 16 (statement -> func_call .)
    FMT             reduce using rule 16 (statement -> func_call .)
    CONTINUE        reduce using rule 16 (statement -> func_call .)
    FUNC            reduce using rule 16 (statement -> func_call .)
    IF              reduce using rule 16 (statement -> func_call .)
    FOR             reduce using rule 16 (statement -> func_call .)
    TYPE            reduce using rule 16 (statement -> func_call .)
    SWITCH          reduce using rule 16 (statement -> func_call .)
    LBRACKET        reduce using rule 16 (statement -> func_call .)
    BREAK           reduce using rule 16 (statement -> func_call .)
    RETURN          reduce using rule 16 (statement -> func_call .)
    $end            reduce using rule 16 (statement -> func_call .)
    RBRACE          reduce using rule 16 (statement -> func_call .)
    CASE            reduce using rule 16 (statement -> func_call .)
    DEFAULT         reduce using rule 16 (statement -> func_call .)


state 20

    (17) statement -> if_stmt .

    VAR             reduce using rule 17 (statement -> if_stmt .)
    VARIABLE        reduce using rule 17 (statement -> if_stmt .)
    FMT             reduce using rule 17 (statement -> if_stmt .)
    CONTINUE        reduce using rule 17 (statement -> if_stmt .)
    FUNC            reduce using rule 17 (statement -> if_stmt .)
    IF              reduce using rule 17 (statement -> if_stmt .)
    FOR             reduce using rule 17 (statement -> if_stmt .)
    TYPE            reduce using rule 17 (statement -> if_stmt .)
    SWITCH          reduce using rule 17 (statement -> if_stmt .)
    LBRACKET        reduce using rule 17 (statement -> if_stmt .)
    BREAK           reduce using rule 17 (statement -> if_stmt .)
    RETURN          reduce using rule 17 (statement -> if_stmt .)
    $end            reduce using rule 17 (statement -> if_stmt .)
    RBRACE          reduce using rule 17 (statement -> if_stmt .)
    CASE            reduce using rule 17 (statement -> if_stmt .)
    DEFAULT         reduce using rule 17 (statement -> if_stmt .)


state 21

    (18) statement -> for_stmt .

    VAR             reduce using rule 18 (statement -> for_stmt .)
    VARIABLE        reduce using rule 18 (statement -> for_stmt .)
    FMT             reduce using rule 18 (statement -> for_stmt .)
    CONTINUE        reduce using rule 18 (statement -> for_stmt .)
    FUNC            reduce using rule 18 (statement -> for_stmt .)
    IF              reduce using rule 18 (statement -> for_stmt .)
    FOR             reduce using rule 18 (statement -> for_stmt .)
    TYPE            reduce using rule 18 (statement -> for_stmt .)
    SWITCH          reduce using rule 18 (statement -> for_stmt .)
    LBRACKET        reduce using rule 18 (statement -> for_stmt .)
    BREAK           reduce using rule 18 (statement -> for_stmt .)
    RETURN          reduce using rule 18 (statement -> for_stmt .)
    $end            reduce using rule 18 (statement -> for_stmt .)
    RBRACE          reduce using rule 18 (statement -> for_stmt .)
    CASE            reduce using rule 18 (statement -> for_stmt .)
    DEFAULT         reduce using rule 18 (statement -> for_stmt .)


state 22

    (19) statement -> struct_def .

    VAR             reduce using rule 19 (statement -> struct_def .)
    VARIABLE        reduce using rule 19 (statement -> struct_def .)
    FMT             reduce using rule 19 (statement -> struct_def .)
    CONTINUE        reduce using rule 19 (statement -> struct_def .)
    FUNC            reduce using rule 19 (statement -> struct_def .)
    IF              reduce using rule 19 (statement -> struct_def .)
    FOR             reduce using rule 19 (statement -> struct_def .)
    TYPE            reduce using rule 19 (statement -> struct_def .)
    SWITCH          reduce using rule 19 (statement -> struct_def .)
    LBRACKET        reduce using rule 19 (statement -> struct_def .)
    BREAK           reduce using rule 19 (statement -> struct_def .)
    RETURN          reduce using rule 19 (statement -> struct_def .)
    $end            reduce using rule 19 (statement -> struct_def .)
    RBRACE          reduce using rule 19 (statement -> struct_def .)
    CASE            reduce using rule 19 (statement -> struct_def .)
    DEFAULT         reduce using rule 19 (statement -> struct_def .)


state 23

    (20) statement -> switch_stmt .

    VAR             reduce using rule 20 (statement -> switch_stmt .)
    VARIABLE        reduce using rule 20 (statement -> switch_stmt .)
    FMT             reduce using rule 20 (statement -> switch_stmt .)
    CONTINUE        reduce using rule 20 (statement -> switch_stmt .)
    FUNC            reduce using rule 20 (statement -> switch_stmt .)
    IF              reduce using rule 20 (statement -> switch_stmt .)
    FOR             reduce using rule 20 (statement -> switch_stmt .)
    TYPE            reduce using rule 20 (statement -> switch_stmt .)
    SWITCH          reduce using rule 20 (statement -> switch_stmt .)
    LBRACKET        reduce using rule 20 (statement -> switch_stmt .)
    BREAK           reduce using rule 20 (statement -> switch_stmt .)
    RETURN          reduce using rule 20 (statement -> switch_stmt .)
    $end            reduce using rule 20 (statement -> switch_stmt .)
    RBRACE          reduce using rule 20 (statement -> switch_stmt .)
    CASE            reduce using rule 20 (statement -> switch_stmt .)
    DEFAULT         reduce using rule 20 (statement -> switch_stmt .)


state 24

    (21) statement -> map_declaration .

    VAR             reduce using rule 21 (statement -> map_declaration .)
    VARIABLE        reduce using rule 21 (statement -> map_declaration .)
    FMT             reduce using rule 21 (statement -> map_declaration .)
    CONTINUE        reduce using rule 21 (statement -> map_declaration .)
    FUNC            reduce using rule 21 (statement -> map_declaration .)
    IF              reduce using rule 21 (statement -> map_declaration .)
    FOR             reduce using rule 21 (statement -> map_declaration .)
    TYPE            reduce using rule 21 (statement -> map_declaration .)
    SWITCH          reduce using rule 21 (statement -> map_declaration .)
    LBRACKET        reduce using rule 21 (statement -> map_declaration .)
    BREAK           reduce using rule 21 (statement -> map_declaration .)
    RETURN          reduce using rule 21 (statement -> map_declaration .)
    $end            reduce using rule 21 (statement -> map_declaration .)
    RBRACE          reduce using rule 21 (statement -> map_declaration .)
    CASE            reduce using rule 21 (statement -> map_declaration .)
