Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 18 (statement -> new_stmt .)
    FMT             reduce using rule 18 (statement -> new_stmt .)
    FUNC            reduce using rule 18 (statement -> new_stmt .)
    IF              reduce using rule 18 (statement -> new_stmt .)
    FOR             reduce using rule 18 (statement -> new_stmt .)
    TYPE            reduce using rule 18 (statement -> new_stmt .)
    SWITCH          reduce using rule 18 (statement -> new_stmt .)
    BREAK           reduce using rule 18 (statement -> new_stmt .)
    $end            reduce using rule 18 (statement -> new_stmt .)
    RBRACE          reduce using rule 18 (statement -> new_stmt .)
    CASE            reduce using rule 18 (statement -> new_stmt .)
    DEFAULT         reduce using rule 18 (statement -> new_stmt .)


state 19

    (19) statement -> break_stmt .

    VAR             reduce using rule 19 (statement -> break_stmt .)
    VARIABLE        reduce using rule 19 (statement -> break_stmt .)
    FMT             reduce using rule 19 (statement -> break_stmt .)
    FUNC            reduce using rule 19 (statement -> break_stmt .)
    IF              reduce using rule 19 (statement -> break_stmt .)
    FOR             reduce using rule 19 (statement -> break_stmt .)
    TYPE            reduce using rule 19 (statement -> break_stmt .)
    SWITCH          reduce using rule 19 (statement -> break_stmt .)
    BREAK           reduce using rule 19 (statement -> break_stmt .)
    $end            reduce using rule 19 (statement -> break_stmt .)
    RBRACE          reduce using rule 19 (statement -> break_stmt .)
    CASE            reduce using rule 19 (statement -> break_stmt .)
    DEFAULT         reduce using rule 19 (statement -> break_stmt .)


state 20

    (20) statement -> increment_stmt .

    VAR             reduce using rule 20 (statement -> increment_stmt .)
    VARIABLE        reduce using rule 20 (statement -> increment_stmt .)
    FMT             reduce using rule 20 (statement -> increment_stmt .)
    FUNC            reduce using rule 20 (statement -> increment_stmt .)
    IF              reduce using rule 20 (statement -> increment_stmt .)
    FOR             reduce using rule 20 (statement -> increment_stmt .)
    TYPE            reduce using rule 20 (statement -> increment_stmt .)
    SWITCH          reduce using rule 20 (statement -> increment_stmt .)
    BREAK           reduce using rule 20 (statement -> increment_stmt .)
    $end            reduce using rule 20 (statement -> increment_stmt .)
    RBRACE          reduce using rule 20 (statement -> increment_stmt .)
    CASE            reduce using rule 20 (statement -> increment_stmt .)
    DEFAULT         reduce using rule 20 (statement -> increment_stmt .)


state 21

    (21) declaration -> VAR . VARIABLE type
    (22) declaration -> VAR . VARIABLE type ASIG expression
    (89) map_declaration -> VAR . VARIABLE MAP LBRACKET type RBRACKET type
    (95) array_declaration -> VAR . VARIABLE LBRACKET NUMBER RBRACKET type
    (99) slice_declaration -> VAR . VARIABLE LBRACKET RBRACKET type

    VARIABLE        shift and go to state 31


state 22

    (26) assignment -> VARIABLE . ASSIGN expression
    (27) assignment -> VARIABLE . ASIG expression
    (33) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (34) func_call -> VARIABLE . LPAREN RPAREN
    (90) map_declaration -> VARIABLE . ASIG MAP LBRACKET type RBRACKET type
    (96) array_declaration -> VARIABLE . ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (100) slice_declaration -> VARIABLE . ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (91) make_stmt -> VARIABLE . ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (92) make_stmt -> VARIABLE . ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (103) new_stmt -> VARIABLE . ASIG NEW LPAREN VARIABLE RPAREN
    (105) increment_stmt -> VARIABLE . INCREMENT
    (106) increment_stmt -> VARIABLE . DECREMENT

    ASSIGN          shift and go to state 32
    ASIG            shift and go to state 33
    LPAREN          shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36


state 23

    (28) print_stmt -> FMT . DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (29) print_stmt -> FMT . DOT PRINTLN LPAREN expression RPAREN
    (30) input_stmt -> FMT . DOT SCANLN LPAREN AMPER VARIABLE RPAREN

    DOT             shift and go to state 37


state 24

    (72) struct_method -> FUNC . LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (73) struct_method -> FUNC . LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (31) func_def -> FUNC . VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (32) func_def -> FUNC . VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    LPAREN          shift and go to state 38
    VARIABLE        shift and go to state 39


state 25

    (65) if_stmt -> IF . expression block
    (66) if_stmt -> IF . expression block ELSE block
    (23) expression -> . NUMBER
    (24) expression -> . FLOAT
    (25) expression -> . VARIABLE
    (40) expression -> . term
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) term -> . factor
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOAT
    (56) factor -> . STRING
    (57) factor -> . VARIABLE
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . make_expr
    (60) factor -> . struct_instance
    (93) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (79) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 43
    STRING          shift and go to state 46
    LPAREN          shift and go to state 47
    MAKE            shift and go to state 50

    expression                     shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    make_expr                      shift and go to state 48
    struct_instance                shift and go to state 49

state 26

    (67) for_stmt -> FOR . expression block
    (68) for_stmt -> FOR . assignment SEMICOLON expression SEMICOLON for_update block
    (23) expression -> . NUMBER
    (24) expression -> . FLOAT
    (25) expression -> . VARIABLE
    (40) expression -> . term
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (26) assignment -> . VARIABLE ASSIGN expression
    (27) assignment -> . VARIABLE ASIG expression
    (51) term -> . factor
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOAT
    (56) factor -> . STRING
    (57) factor -> . VARIABLE
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . make_expr
    (60) factor -> . struct_instance
    (93) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (79) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 46
    LPAREN          shift and go to state 47
    MAKE            shift and go to state 50

    expression                     shift and go to state 51
    assignment                     shift and go to state 52
    term                           shift and go to state 44
    factor                         shift and go to state 45
    make_expr                      shift and go to state 48
    struct_instance                shift and go to state 49

state 27

    (74) struct_def -> TYPE . VARIABLE STRUCT LBRACE struct_fields RBRACE

    VARIABLE        shift and go to state 54


state 28

    (83) switch_stmt -> SWITCH . expression LBRACE case_list RBRACE
    (84) switch_stmt -> SWITCH . LBRACE case_list RBRACE
    (23) expression -> . NUMBER
    (24) expression -> . FLOAT
    (25) expression -> . VARIABLE
    (40) expression -> . term
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) term -> . factor
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOAT
    (56) factor -> . STRING
    (57) factor -> . VARIABLE
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . make_expr
    (60) factor -> . struct_instance
    (93) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (79) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    LBRACE          shift and go to state 56
    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 43
    STRING          shift and go to state 46
    LPAREN          shift and go to state 47
    MAKE            shift and go to state 50

    expression                     shift and go to state 55
    term                           shift and go to state 44
    factor                         shift and go to state 45
    make_expr                      shift and go to state 48
    struct_instance                shift and go to state 49

state 29

    (104) break_stmt -> BREAK .

    VAR             reduce using rule 104 (break_stmt -> BREAK .)
    VARIABLE        reduce using rule 104 (break_stmt -> BREAK .)
    FMT             reduce using rule 104 (break_stmt -> BREAK .)
    FUNC            reduce using rule 104 (break_stmt -> BREAK .)
    IF              reduce using rule 104 (break_stmt -> BREAK .)
    FOR             reduce using rule 104 (break_stmt -> BREAK .)
    TYPE            reduce using rule 104 (break_stmt -> BREAK .)
    SWITCH          reduce using rule 104 (break_stmt -> BREAK .)
    BREAK           reduce using rule 104 (break_stmt -> BREAK .)
    $end            reduce using rule 104 (break_stmt -> BREAK .)
    RBRACE          reduce using rule 104 (break_stmt -> BREAK .)
    CASE            reduce using rule 104 (break_stmt -> BREAK .)
    DEFAULT         reduce using rule 104 (break_stmt -> BREAK .)


state 30

    (2) program -> statement program .

    $end            reduce using rule 2 (program -> statement program .)
    RBRACE          reduce using rule 2 (program -> statement program .)
    CASE            reduce using rule 2 (program -> statement program .)
    DEFAULT         reduce using rule 2 (program -> statement program .)


state 31

    (21) declaration -> VAR VARIABLE . type
    (22) declaration -> VAR VARIABLE . type ASIG expression
    (89) map_declaration -> VAR VARIABLE . MAP LBRACKET type RBRACKET type
    (95) array_declaration -> VAR VARIABLE . LBRACKET NUMBER RBRACKET type
